Size,Swaps,Pattern
19,119,18 4 15 8 17 13 6 9 5 14 16 11 2 10 12 3 7 0 1
19,109,17 6 15 4 13 10 9 18 16 8 2 12 1 11 5 0 3 7 14
19,44,8 3 0 6 4 1 13 2 11 10 5 14 17 9 12 18 7 15 16
19,52,0 1 3 5 18 2 7 13 14 12 9 10 6 16 11 4 8 15 17
19,121,12 18 10 11 17 9 14 4 2 15 13 16 8 1 0 6 7 3 5
19,55,3 1 0 7 18 9 8 6 11 13 10 12 4 2 16 5 17 14 15
19,49,1 0 9 2 5 10 14 3 18 12 13 7 11 4 6 8 15 17 16
19,126,15 12 14 13 16 10 17 3 5 7 11 18 9 8 1 4 2 0 6
19,111,17 3 12 11 15 10 5 16 4 13 7 8 9 14 18 2 6 1 0
19,46,1 2 10 0 5 17 12 4 3 6 8 9 18 7 14 15 16 11 13
19,127,18 15 6 17 14 10 16 9 7 2 13 8 1 5 12 0 11 3 4
19,117,18 6 14 11 12 13 8 15 10 17 0 9 7 3 2 16 1 4 5
19,124,3 17 18 11 12 10 15 16 8 6 14 9 4 1 13 7 0 5 2
19,132,17 18 14 13 12 10 15 16 2 5 11 8 4 1 0 3 9 7 6
19,47,0 4 3 6 8 7 12 5 1 14 11 9 18 17 16 2 10 13 15
19,115,14 12 17 16 2 15 4 13 8 18 10 6 3 0 5 11 7 1 9
19,122,17 13 12 1 11 16 9 15 6 18 14 0 10 3 8 7 5 4 2
19,123,4 17 16 10 11 13 12 18 15 6 14 7 3 8 1 9 0 5 2
19,50,3 11 7 1 0 5 14 9 4 10 2 17 13 6 8 12 18 16 15
19,45,5 2 10 4 1 12 3 0 13 7 11 6 15 14 9 16 17 18 8
19,42,1 3 0 9 5 13 2 4 8 11 12 15 16 17 14 6 7 10 18
19,39,0 2 5 10 3 1 7 4 9 18 8 11 17 13 12 14 15 16 6
19,43,6 0 1 18 4 3 5 9 7 13 8 2 15 12 11 14 10 16 17
19,138,17 16 18 10 8 15 13 5 6 12 14 4 11 9 7 2 0 1 3
19,128,16 10 12 18 11 13 14 8 9 15 17 6 0 5 2 4 1 7 3
19,133,15 18 17 11 6 13 14 16 10 9 3 0 8 12 1 7 5 2 4
19,30,0 2 7 5 10 3 6 8 1 11 9 4 16 13 12 14 17 18 15
19,129,15 18 17 16 8 5 9 13 14 3 2 11 12 10 6 1 0 4 7
19,40,5 1 7 0 3 2 13 10 4 14 11 6 16 8 12 15 18 17 9
19,41,2 0 4 5 1 11 14 7 10 3 13 6 16 15 9 17 8 18 12
19,32,0 3 8 7 4 2 1 13 5 6 12 10 14 9 15 17 11 18 16
19,131,12 14 13 16 18 9 4 15 5 11 17 8 7 6 10 3 2 0 1
19,130,10 18 14 17 13 9 8 4 15 12 11 7 5 3 0 16 6 1 2
19,37,0 7 1 4 9 5 10 2 3 18 8 12 13 14 6 11 16 17 15
19,33,0 3 1 4 12 6 9 7 15 10 2 8 5 13 14 11 16 18 17
19,36,3 0 7 5 4 2 14 1 8 10 15 11 6 12 9 16 17 18 13
19,135,14 17 10 16 13 15 11 8 6 12 5 18 1 7 9 2 4 3 0
19,35,1 6 2 3 10 4 0 14 5 9 11 15 8 7 17 12 13 18 16
19,136,14 10 17 9 16 18 15 13 6 12 4 11 5 7 3 1 2 0 8
19,134,18 17 13 7 11 10 15 5 16 9 6 4 12 8 3 14 2 1 0
19,38,6 2 4 10 0 3 5 7 8 14 1 11 13 17 15 16 9 12 18
19,140,14 18 17 15 8 13 16 12 0 9 11 10 5 7 3 4 2 1 6
19,34,2 4 0 12 1 9 5 3 6 8 7 10 17 16 11 18 13 15 14
19,29,2 0 1 5 3 8 10 12 4 9 11 6 14 15 13 17 16 18 7
19,137,18 17 11 16 15 12 13 14 1 7 8 0 6 10 9 3 5 2 4
19,141,15 14 17 16 18 13 12 4 9 8 11 10 7 2 3 0 1 5 6
19,139,7 17 16 13 18 15 10 12 11 6 9 4 14 2 5 8 3 1 0
19,24,0 1 5 4 2 7 13 11 3 6 10 8 9 16 12 14 15 17 18
19,31,3 2 0 1 7 11 4 5 13 6 16 8 12 9 15 14 10 18 17
19,144,18 13 9 11 17 16 12 10 14 7 6 15 8 5 4 1 3 2 0
19,143,15 13 18 12 17 16 14 10 8 7 3 5 9 4 11 2 6 0 1
19,28,1 0 8 4 6 2 5 9 3 7 10 15 14 11 17 13 18 12 16
19,142,18 15 12 10 17 16 14 13 6 4 8 11 9 3 5 0 2 7 1
19,26,0 3 2 4 1 5 8 9 10 12 13 14 7 15 11 17 6 18 16
19,27,0 5 4 1 6 2 10 7 3 9 8 11 13 17 15 18 16 12 14
19,145,15 13 12 18 17 14 11 9 6 5 10 8 16 4 7 3 2 1 0
19,146,18 17 15 11 13 10 16 12 8 9 6 4 5 14 3 7 0 1 2
19,148,12 14 16 17 13 18 15 11 9 10 6 8 4 7 3 2 1 5 0
19,25,6 3 1 4 7 2 8 0 10 5 9 13 11 15 12 14 16 18 17
19,21,1 3 5 6 2 7 0 8 9 4 13 12 11 10 14 15 16 18 17
19,23,0 2 1 4 6 3 5 7 9 17 8 16 10 13 11 12 15 18 14
19,19,0 1 2 3 6 5 9 10 11 8 12 4 7 15 13 16 14 17 18
19,151,18 17 14 16 11 15 13 7 6 10 8 12 5 3 4 9 2 1 0
19,150,16 14 18 17 15 11 7 10 13 5 12 9 8 3 6 4 2 0 1
19,22,0 6 3 7 1 2 4 5 10 8 12 9 14 11 15 18 13 17 16
19,147,15 18 12 17 16 14 9 10 3 13 5 11 8 7 4 6 2 1 0
19,149,15 17 18 16 13 11 12 14 10 8 6 9 7 2 0 1 5 3 4
19,17,0 1 3 6 2 9 7 4 5 8 10 12 11 13 17 18 14 15 16
19,152,18 17 16 6 15 14 13 12 11 7 10 3 9 5 8 1 4 2 0
19,18,1 0 2 3 5 9 7 6 8 4 12 11 17 10 13 14 15 16 18
19,153,14 17 18 13 16 12 11 15 7 10 9 6 5 8 3 0 4 2 1
19,20,0 5 1 2 6 4 7 9 12 3 11 8 13 14 10 15 18 16 17
19,157,16 18 14 17 13 15 12 10 11 9 8 3 4 6 7 5 2 1 0
20,90,8 5 11 14 7 17 10 16 2 15 3 6 0 4 12 9 19 1 13 18
20,87,6 13 10 11 9 1 18 5 19 0 2 3 17 14 7 8 4 15 16 12
20,100,13 14 4 15 6 1 7 16 17 2 10 9 19 18 8 3 11 0 12 5
20,113,18 17 14 13 5 2 7 6 16 12 1 19 0 9 8 10 4 3 11 15
20,68,8 17 0 1 3 6 7 5 19 10 15 9 13 12 4 2 16 14 18 11
20,99,14 8 9 18 17 11 0 12 13 1 6 2 4 7 16 15 3 10 5 19
20,96,0 19 5 1 11 13 14 12 4 10 17 16 8 9 18 7 3 2 6 15
20,125,9 10 5 18 19 12 15 11 16 7 14 8 13 4 1 0 2 17 6 3
20,119,14 2 19 7 15 12 13 16 11 8 18 0 5 6 1 17 4 10 9 3
20,103,15 8 18 9 12 0 11 3 14 16 13 2 7 1 5 19 6 17 4 10
20,75,12 5 6 1 17 14 2 0 16 9 8 7 11 15 3 10 18 4 13 19
20,95,4 19 9 7 10 6 3 11 13 1 17 12 16 18 8 2 15 5 0 14
20,74,3 2 4 10 17 15 8 14 7 0 11 13 1 5 16 12 18 19 6 9
20,124,11 18 9 10 15 14 13 5 16 4 3 19 2 8 17 6 1 12 0 7
20,86,14 1 7 15 8 2 4 18 11 6 3 19 0 12 17 13 9 16 10 5
20,89,5 13 4 2 10 3 16 19 6 7 18 12 9 15 14 11 1 8 0 17
20,114,18 9 16 14 6 12 4 5 7 11 8 3 15 2 19 13 10 0 17 1
20,104,1 16 18 12 4 9 8 19 7 6 10 3 14 13 15 2 17 5 0 11
20,92,13 12 11 0 1 16 10 9 7 4 5 18 15 8 14 3 17 2 6 19
20,58,1 0 6 2 10 17 3 13 7 4 12 15 9 14 19 11 16 18 8 5
20,69,17 4 0 8 9 3 2 15 7 5 12 13 11 1 19 6 16 14 18 10
20,139,18 19 17 12 1 8 13 15 16 3 10 14 9 5 4 7 0 11 6 2
20,115,19 18 8 10 7 12 1 17 13 14 4 9 2 0 15 6 3 11 5 16
20,105,4 7 14 15 19 12 8 3 2 6 18 17 16 5 9 1 11 10 0 13
20,85,17 19 2 3 9 1 14 5 18 10 0 6 7 11 13 8 12 4 16 15
20,98,15 19 13 12 5 0 1 8 4 7 6 2 14 18 17 10 16 11 9 3
20,94,11 9 14 12 10 0 17 16 1 4 18 6 2 8 5 3 19 13 15 7
20,93,17 4 13 18 5 0 6 1 15 12 3 10 19 11 7 9 8 14 16 2
20,107,13 3 11 7 2 18 17 1 16 15 5 12 14 10 19 9 0 4 6 8
20,133,4 18 15 17 12 19 16 8 6 13 1 14 11 2 3 10 7 0 5 9
20,70,5 0 8 3 15 19 17 9 6 1 2 11 12 4 13 7 16 14 18 10
20,78,6 11 17 13 4 2 3 8 15 0 14 1 5 16 18 7 10 12 9 19
20,84,2 11 14 7 10 18 1 0 6 5 4 15 19 16 3 17 13 9 12 8
20,80,9 16 3 7 12 6 11 0 2 10 5 18 14 13 15 1 4 19 8 17
20,102,16 0 13 19 2 11 1 9 17 10 18 12 5 3 14 4 8 15 7 6
20,109,15 13 1 0 10 14 12 16 18 7 8 11 19 17 5 4 2 3 6 9
20,120,15 3 17 16 5 8 19 18 11 13 7 6 2 9 12 0 1 14 10 4
20,81,7 4 6 0 10 1 18 11 15 17 12 16 9 19 3 5 8 2 13 14
20,108,10 16 9 8 11 6 2 14 15 18 12 5 17 7 0 3 4 19 13 1
20,118,19 10 14 6 4 17 12 9 11 15 0 7 18 2 8 13 5 16 1 3
20,83,8 2 14 7 1 13 6 16 4 11 5 12 10 18 19 17 0 9 15 3
20,117,18 14 13 16 8 7 9 10 3 6 11 17 1 4 2 0 19 15 5 12
20,60,4 0 1 5 17 10 6 15 16 2 7 3 14 9 18 12 13 8 11 19
20,71,9 19 7 10 2 4 5 6 16 1 0 11 13 8 12 3 15 14 17 18
20,112,0 19 11 10 5 16 15 17 13 14 12 4 1 2 18 3 7 9 6 8
20,77,7 3 10 11 15 0 2 14 12 4 8 19 6 13 17 16 5 1 9 18
20,64,5 0 1 3 4 19 7 17 9 10 15 11 2 18 14 12 6 16 8 13
20,110,11 7 9 5 15 17 12 18 16 0 6 19 3 10 8 14 1 13 2 4
20,116,17 15 6 7 12 4 10 5 19 18 8 13 0 14 9 16 11 1 3 2
20,111,18 5 10 9 17 7 3 14 11 19 2 13 4 16 0 15 1 12 8 6
20,123,10 12 19 18 4 16 8 5 14 17 2 11 13 0 15 1 7 6 3 9
20,79,5 10 2 19 6 0 9 17 14 4 1 11 8 13 15 18 12 3 7 16
20,73,0 15 4 9 13 14 8 5 3 18 7 1 2 6 10 12 19 16 17 11
20,88,17 1 7 8 11 3 10 6 16 18 2 15 5 9 19 4 0 13 14 12
20,106,4 17 11 5 19 9 18 3 6 8 13 14 1 10 16 12 2 15 0 7
20,63,2 5 0 6 9 8 3 14 18 19 11 1 12 7 16 13 4 17 15 10
20,142,4 17 14 13 18 15 11 16 7 12 9 19 3 10 6 2 5 8 1 0
20,97,6 14 11 13 5 9 4 3 17 0 19 12 15 2 10 8 16 7 18 1
20,49,1 4 5 0 7 10 15 8 2 3 16 6 18 12 11 14 19 17 9 13
20,127,17 12 11 16 13 2 5 9 10 4 18 19 14 8 15 7 3 0 6 1
20,101,8 2 18 10 0 12 7 14 17 6 19 5 1 16 15 13 11 4 9 3
20,132,14 17 13 9 7 18 19 4 16 3 8 11 12 2 10 15 5 0 1 6
20,76,13 11 3 12 2 7 1 9 0 15 5 18 4 8 16 17 19 14 6 10
20,91,3 7 11 2 19 10 12 17 5 14 9 6 4 13 16 15 1 0 8 18
20,82,4 13 9 15 6 0 3 10 12 16 2 19 11 8 5 1 18 7 17 14
20,61,6 0 19 2 1 3 7 5 11 16 8 15 13 12 10 17 9 14 18 4
20,66,4 0 8 7 18 16 2 3 14 6 9 5 12 11 10 15 13 1 19 17
20,72,1 18 0 7 14 8 11 3 16 5 6 13 4 10 2 15 12 9 19 17
20,121,19 14 5 18 8 11 17 6 2 13 7 10 1 15 12 3 4 9 16 0
20,130,9 17 16 13 15 18 14 3 11 8 7 0 5 2 12 19 10 1 4 6
20,122,17 19 3 14 5 7 18 13 11 12 6 10 4 9 1 15 0 16 2 8
20,128,11 17 9 15 7 0 19 14 10 12 16 3 18 13 6 8 5 2 1 4
20,67,8 4 3 10 9 17 11 0 2 13 7 1 18 5 12 15 19 6 14 16
20,65,6 11 10 1 13 12 0 8 14 7 4 15 3 2 5 9 16 17 18 19
20,140,17 11 10 16 18 6 19 15 13 9 8 14 12 0 2 1 4 3 7 5
20,131,5 13 18 12 4 16 15 14 11 9 17 7 6 10 19 1 8 3 2 0
20,62,4 0 10 8 7 1 14 3 6 5 16 15 2 18 17 19 11 12 13 9
20,57,5 1 6 17 0 4 11 2 7 14 12 15 3 9 19 10 8 16 18 13
20,59,8 1 5 3 9 6 18 10 14 2 13 0 12 11 4 15 16 7 17 19
20,150,17 15 19 8 3 12 18 16 14 10 11 7 9 6 13 2 4 5 0 1
20,126,7 15 18 13 6 12 14 10 5 17 8 11 16 9 1 3 19 2 0 4
20,54,5 8 1 4 13 6 2 11 7 14 10 12 3 9 16 0 17 18 19 15
20,143,16 19 17 18 15 4 14 9 3 2 13 7 10 12 0 11 6 5 8 1
20,129,15 11 17 19 18 13 5 3 6 7 14 9 16 8 0 10 1 4 12 2
20,144,16 17 11 15 14 19 5 9 6 13 3 12 10 4 8 18 7 2 1 0
20,42,0 4 8 1 2 3 15 12 7 11 5 13 14 6 10 18 9 17 19 16
20,134,18 15 19 7 12 6 2 14 13 11 3 17 16 10 0 9 8 1 5 4
20,135,18 10 16 17 14 11 5 3 9 15 2 19 13 7 12 1 6 0 8 4
20,53,3 2 4 16 5 10 17 0 6 8 1 7 18 9 13 11 19 12 14 15
20,136,18 19 16 8 10 14 11 0 13 9 17 6 5 4 15 2 12 1 3 7
20,149,7 15 19 18 17 12 14 16 13 10 9 2 5 4 11 1 0 8 3 6
20,138,14 19 16 7 8 11 18 17 13 6 15 2 10 3 4 1 9 12 5 0
20,47,4 1 3 10 7 9 11 0 5 2 16 13 14 8 12 17 6 18 19 15
20,51,0 6 12 5 9 4 7 1 10 8 2 18 11 13 14 17 15 3 19 16
20,52,6 0 10 11 4 7 3 8 1 2 14 19 5 12 16 9 15 13 18 17
20,56,1 3 0 4 7 8 10 15 13 11 2 19 17 16 5 6 18 14 9 12
20,55,6 1 2 9 4 7 19 5 11 8 18 3 0 12 13 14 15 16 10 17
20,137,13 11 9 19 14 16 17 4 8 12 18 15 0 7 3 10 6 5 2 1
20,29,1 3 0 7 10 4 9 6 8 2 5 11 15 12 13 16 14 19 18 17
20,34,3 2 12 6 0 1 14 4 8 5 9 13 7 10 11 15 17 16 18 19
20,48,0 8 5 4 1 10 2 7 3 16 9 19 13 12 15 11 6 17 18 14
20,148,13 12 14 18 19 17 16 10 8 9 2 11 15 7 3 0 6 1 5 4
20,141,19 17 10 16 18 14 8 11 15 12 4 1 6 0 7 5 2 3 13 9
20,50,7 2 4 1 17 6 8 13 3 0 9 5 11 15 12 14 10 19 18 16
20,44,1 0 9 6 3 4 11 12 8 5 18 7 2 13 14 16 15 19 10 17
20,40,0 6 2 9 5 3 1 12 7 16 15 8 4 11 13 10 17 18 14 19
20,147,14 12 17 15 9 19 16 18 13 11 8 5 6 2 1 3 7 4 0 10
20,146,19 18 8 16 14 11 12 15 6 10 7 1 13 5 9 4 2 17 3 0
20,151,18 19 17 14 9 13 8 7 12 11 10 15 4 16 0 6 2 3 5 1
20,46,4 3 1 6 5 7 2 10 18 9 15 12 0 11 13 16 17 8 14 19
20,41,2 0 1 4 10 8 5 3 14 12 7 9 15 19 13 17 6 16 11 18
20,43,2 0 3 4 1 5 10 18 13 12 9 6 11 15 8 7 17 16 19 14
20,145,13 4 19 18 15 16 17 12 7 11 9 0 14 6 5 10 8 3 1 2
20,154,15 14 18 16 17 19 13 7 10 11 12 9 0 3 8 2 6 4 1 5
20,153,19 15 14 1 18 12 13 10 9 17 11 16 8 6 7 4 2 5 3 0
20,155,17 13 11 10 16 19 18 6 14 15 9 8 5 7 12 4 3 1 0 2
20,45,4 1 2 3 11 8 6 12 9 0 15 5 16 7 19 13 17 10 14 18
20,39,1 8 7 0 2 9 4 5 3 10 6 11 19 17 16 12 13 15 18 14
20,152,15 10 17 19 16 18 14 5 11 9 3 13 8 12 2 6 4 7 1 0
20,37,5 0 1 9 6 3 4 10 2 13 19 8 7 12 15 14 11 16 17 18
20,36,2 8 5 1 0 3 9 11 6 16 12 10 4 7 13 14 15 19 17 18
20,35,0 4 5 2 3 1 6 7 9 14 19 13 8 18 10 11 16 12 15 17
20,38,0 1 11 2 5 8 3 4 6 7 10 18 13 19 12 16 15 14 9 17
20,162,14 18 15 17 13 19 16 11 9 10 7 4 3 12 6 5 8 2 1 0
20,157,19 14 17 16 18 15 13 5 12 3 11 8 10 1 7 2 9 4 0 6
20,159,15 18 12 19 16 11 14 17 13 6 9 7 3 10 5 8 2 0 1 4
20,160,19 12 15 18 16 14 9 13 10 8 17 7 3 11 6 4 2 0 1 5
20,32,1 0 2 5 7 3 10 4 13 11 12 14 6 18 8 16 9 15 19 17
20,33,0 1 6 7 2 10 8 4 3 5 12 15 11 16 14 18 9 17 13 19
20,156,13 16 19 17 15 11 18 8 14 10 4 12 9 1 3 7 5 2 6 0
20,158,16 17 18 9 15 19 14 10 13 12 1 7 8 11 5 6 4 0 2 3
20,161,18 13 19 16 9 12 14 10 17 15 6 11 7 5 8 3 4 1 0 2
20,27,0 3 1 8 4 2 5 6 11 7 12 16 14 15 10 9 17 13 19 18
20,28,0 1 5 3 4 2 11 9 12 14 6 8 10 7 15 17 16 13 18 19
20,31,9 0 4 1 6 5 11 2 3 7 8 10 14 17 12 13 16 18 19 15
20,30,1 13 2 3 0 5 6 15 7 4 9 8 10 11 12 16 17 14 19 18
20,25,2 1 5 4 0 7 6 9 10 8 3 11 15 12 17 14 18 13 16 19
20,168,18 19 17 14 16 15 13 5 11 12 9 8 10 7 2 0 4 6 1 3
20,166,19 15 18 16 14 6 17 12 13 10 7 11 8 5 2 9 3 4 1 0
20,26,4 0 1 3 6 10 7 5 2 17 8 11 9 12 14 13 15 18 16 19
20,163,16 17 19 12 15 18 14 8 5 13 11 6 10 7 4 3 9 1 2 0
20,165,19 18 15 9 17 13 14 12 16 5 11 2 10 8 7 6 4 3 0 1
20,167,19 16 14 17 15 18 13 12 11 9 10 7 3 8 1 0 5 4 6 2
20,22,1 6 0 2 4 3 8 5 7 13 10 11 12 9 19 14 15 17 16 18
20,21,1 0 2 5 7 4 11 3 9 8 6 10 14 13 16 15 12 17 18 19
20,164,18 17 15 14 19 10 13 12 11 8 4 7 16 9 5 3 1 6 2 0
20,23,0 7 2 3 1 6 4 5 8 10 11 15 14 9 13 16 17 18 12 19
20,24,1 5 4 3 2 6 0 7 10 9 11 12 13 14 8 18 15 19 16 17
20,169,16 19 18 15 11 13 12 17 9 14 10 6 8 5 4 3 2 7 0 1
20,170,17 19 18 15 14 16 12 11 13 9 8 7 0 10 6 4 2 3 5 1
